<style id="hello-i-love-you-hehe" type="text/css">

.theme-dark,
:root {
  /* --background-accent: #161b25; */
  --primary-530-hsl: 220 calc(var(--saturation-factor, 1) * 25%) 12%;

  /* --background-primary: #232937; */
  --primary-600-hsl: 222 calc(var(--saturation-factor, 1) * 22%) 18%;

  /* --background-secondary: #1c212b; */
  --primary-630-hsl: 220 calc(var(--saturation-factor, 1) * 21%) 14%;

  /* --background-secondary-alt: #2f384a; */
  --primary-660-hsl: 220 calc(var(--saturation-factor, 1) * 22%) 24%;

  /* --background-tertiary: #1e2431; */
  --primary-700-hsl: 221 calc(var(--saturation-factor, 1) * 24%) 15%;

  --background-floating: var(--background-accent); /* Original: var(--background-secondary) */
  --channeltextarea-background: var(--background-accent);
  --deprecated-card-bg: rgba(0, 0, 0, 0.2);
  --deprecated-card-editable-bg: rgba(0, 0, 0, 0.1);
  --deprecated-text-input-border-disabled: var(--background-tertiary);
  --deprecated-text-input-bg: var(--background-accent);
  --activity-card-background: var(--background-primary);
  --channels-default: #b0aea7; /* Original: 9f9f9f */
  --background-message-hover: #00000018; /*change this to change the message hover color. Original: 00000020*/
  --text-muted: #b0aea7; /* Original: b0b0b0 */
  --text-normal: #e6e3da;
  --interactive-normal: #cfccc6; /* c8c8c8 -> 999999 */
  --interactive-hover: #e9e4de; /* Original: dcddde -> 3f4859 -> b3b3b3 */
  --interactive-active: #f7f4eb; /* Original: fff -> e6e3da (what???) */
  --interactive-muted: #666461; /* Original: 747474 -> 1b1f26 -> 666666 */

  /* I have no idea what this does */
  --header-secondary: #c9c7bf; /* Original: c9c9c9 */
  --toast-background: var(--background-primary);
  --toast-header: var(--background-tertiary);
  --toast-contents: var(--background-secondary);
  --toast-box-shadow: rgba(0, 0, 0, 0.2);
  --toast-border: var(--background-tertiary);
  --offline-color: rgb(60, 60, 60);
  /* Auto = Main chat; Thin = Channels, DMs */
  --scrollbar-auto-thumb: var(--background-accent);
  --scrollbar-auto-track: transparent;
  --scrollbar-thin-thumb: var(--background-secondary-alt);
  --scrollbar-thin-track: transparent;
  /* Fix search box fade */
  --search-popout-option-fade: transparent;
  --search-popout-option-fade-hover: transparent;
  /* Stray input boxes */
  --input-background: var(--background-secondary);

  /* onboard and other random backgrounds */
  --primary-645-hsl: 219 calc(var(--saturation-factor, 1) * 23%) 14%;

  /* --background-modifier-hover: rgba(255, 255, 255, 0.05); */
  /* --background-modifier-active: rgba(255, 255, 255, 0.1); */
  /* --background-modifier-selected: rgba(255, 255, 255, 0.15); */
  /* --background-modifier-selected: rgba(255, 255, 255, 0.15); */
  /* --background-modifier-accent: hsla(0, 0%, 100%, 0.12); */

  --button-secondary-background: hsl(227 calc(var(--saturation-factor, 1) * 20%) 28%);
  --button-secondary-background-disabled: hsl(227 calc(var(--saturation-factor, 1) * 20%) 28%);
  --button-secondary-background-active: hsl(222 calc(var(--saturation-factor, 1) * 19%) 45%);
  --button-secondary-background-hover: hsl(228 calc(var(--saturation-factor, 1) * 16%) 38%);
  --input-placeholder-text: hsl(215 calc(var(--saturation-factor, 1) * 7%) 46%);

  --primary-500-hsl: 227 calc(var(--saturation-factor, 1) * 20%) 28%;

  /* BUTTONSSSS (currently not modified, these are defaults) */
  /*
    --button-outline-danger-text: #fff;
    --button-danger-background: hsl(359,calc(var(--saturation-factor, 1)*66.7%),54.1%);
    --button-danger-background-hover: hsl(359,calc(var(--saturation-factor, 1)*56.3%),40.4%);
    --button-danger-background-active: hsl(359,calc(var(--saturation-factor, 1)*56.4%),35.1%);
    --button-danger-background-disabled: hsl(359,calc(var(--saturation-factor, 1)*66.7%),54.1%);
    --button-positive-background: hsl(139,calc(var(--saturation-factor, 1)*47.1%),33.3%);
    --button-positive-background-hover: hsl(138,calc(var(--saturation-factor, 1)*46.8%),24.3%);
    --button-positive-background-active: hsl(138,calc(var(--saturation-factor, 1)*46.9%),22.2%);
    --button-positive-background-disabled: hsl(139,calc(var(--saturation-factor, 1)*47.1%),33.3%);
    --button-outline-danger-border: hsl(359,calc(var(--saturation-factor, 1)*82.6%),59.4%);
    --button-outline-danger-background: hsla(0,0%,100%,0);
    --button-outline-danger-background-hover: hsl(359,calc(var(--saturation-factor, 1)*66.7%),54.1%);
    --button-outline-danger-text-hover: #fff;
    --button-outline-danger-border-hover: hsl(359,calc(var(--saturation-factor, 1)*66.7%),54.1%);
    --button-outline-danger-background-active: hsl(359,calc(var(--saturation-factor, 1)*56.7%),48%);
    --button-outline-danger-text-active: #fff;
    --button-outline-danger-border-active: hsl(359,calc(var(--saturation-factor, 1)*66.7%),54.1%);
    --button-outline-positive-text: #fff;
    --button-outline-positive-border: hsl(139,calc(var(--saturation-factor, 1)*47.3%),43.9%);
    --button-outline-positive-background: hsla(0,0%,100%,0);
    --button-outline-positive-background-hover: hsl(139,calc(var(--saturation-factor, 1)*47.1%),33.3%);
    --button-outline-positive-text-hover: #fff;
    --button-outline-positive-border-hover: hsl(139,calc(var(--saturation-factor, 1)*47.1%),33.3%);
    --button-outline-positive-background-active: hsl(138,calc(var(--saturation-factor, 1)*46.8%),24.3%);
    --button-outline-positive-text-active: #fff;
    --button-outline-positive-border-active: hsl(138,calc(var(--saturation-factor, 1)*46.8%),24.3%);
    --button-outline-primary-text: #fff;
    --button-outline-primary-border: #4f545c;
    --button-outline-primary-background: hsla(0,0%,100%,0);
    --button-outline-primary-background-hover: #4f545c;
    --button-outline-primary-text-hover: #fff;
    --button-outline-primary-border-hover: #4f545c;
    --button-outline-primary-background-active: #686d73;
    --button-outline-primary-text-active: #fff;
    --button-outline-primary-border-active: #686d73;
    */
  /* BRAND RECOLORINGS */
  --brand-hsl-base: 210;
  --brand-saturation-factor: var(--saturation-factor);
  /* BUTTONS */
  --button-outline-brand-text: #fff;
  --button-outline-brand-border: hsl(var(--brand-hsl-base), calc(var(--brand-saturation-factor) * 85.6%), 64.7%);
  --button-outline-brand-background: hsla(0, 0%, 100%, 0);
  --button-outline-brand-background-hover: hsl(
    var(--brand-hsl-base),
    calc(var(--brand-saturation-factor) * 85.6%),
    64.7%
  );
